"0","ipak(packages)
"
"2","Installing packages into ‘/home/rene/R/x86_64-pc-linux-gnu-library/4.2’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘Rnssp’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
"2","also installing the dependencies ‘AsioHeaders’, ‘lazyeval’, ‘diffobj’, ‘websocket’, ‘httpcode’, ‘triebeard’, ‘rex’, ‘prismatic’, ‘brio’, ‘pkgload’, ‘praise’, ‘waldo’, ‘chromote’, ‘insight’, ‘datawizard’, ‘crul’, ‘urltools’, ‘fauxpas’, ‘maptools’, ‘minqa’, ‘numDeriv’, ‘mitools’, ‘bitops’, ‘covr’, ‘paletteer’, ‘testthat’, ‘webshot2’, ‘remotes’, ‘BiocManager’, ‘XML’, ‘sjlabelled’, ‘vcr’, ‘webmockr’, ‘tigris’, ‘survey’, ‘srvyr’, ‘terra’, ‘htmlwidgets’

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/AsioHeaders_1.22.1-1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 720530 bytes (703 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 703 KB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/lazyeval_0.2.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 83482 bytes (81 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 81 KB

"
"2","trying URL 'https://cloud.r-project.org/src/contrib/diffobj_0.3.5.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 479276 bytes (468 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 468 KB

"
